
13/05/2022 20:39:57s
-------------Ruta de imágenes: C:\Users\ninec\Pictures\Tareas-------------

.\Act10_1.jpg[+] Metadata for file: Act10_1.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\Act10_2.jpg[+] Metadata for file: Act10_2.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\Act11_1.jpg[+] Metadata for file: Act11_1.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\Act11_2.jpg[+] Metadata for file: Act11_2.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\Act13.jpg[+] Metadata for file: Act13.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\Act2_1.jpg[+] Metadata for file: Act2_1.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 1 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 2105 
Metadata: ExifImageHeight - Value: 3050 
Metadata: SceneCaptureType - Value: 0 

.\Act2_2.jpg[+] Metadata for file: Act2_2.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
